"siteId","activityId","startDate","endDate","nurse_vols","nurse_vols_hrs","social_vols","social_vols_hrs","samaritan_vols","samaritan_vols_hrs","rfl_vols","rfl_vols_hrs","fasttrack_vols","fasttrack_vols_hrs","Beneficiary.Volunteers","Beneficiaries.Hours.of.Service","staffvols_trained","Total.Volunteers..incl.Ben..","Total.Volunteer.Hours..incl.Ben..","Total.Volunteers..excl.Ben..","Total.Volunteer.Hours..excl.Ben..","locationId","locationName","latitude","longitude","partnerId","partnerName"
1063690253,70698,"2016-02-19","2016-02-25",0,0,48,96,12,1084,4,94,0,0,0,0,55,64,1274,64,1274,755114467,"Lesvos",39.1,26.55,13752,"Lesbos"
1069395137,70698,"2016-03-25","2016-03-31",0,0,7,12,14,1042,7,10,0,0,0,0,14,28,1064,28,1064,755114467,"Lesvos",39.1,26.55,13752,"Lesbos"
1070401489,70698,"2016-03-18","2016-03-24",7,40,18,90,35,140,2,6,0,0,0,0,28,62,276,62,276,461396992,"Diavata",40.7,22.86,13838,"Diavata"
1082189544,70698,"2016-02-12","2016-02-18",15,65,0,0,0,0,0,0,0,0,0,0,36,15,65,15,65,1094663034,"Chios",38.38333,26.11667,13754,"Chios"
1107023504,70698,"2016-02-26","2016-03-03",10,63,0,0,0,0,1,1,0,0,0,0,0,11,64,11,64,519440442,"Samos",37.75,26.83333,13753,"Samos"
1113654858,70698,"2016-04-01","2016-04-07",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,569080712,"Kos",36.85,27.23333,13759,"Kos"
1121658594,70698,"2016-05-06","2016-05-12",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,569080712,"Kos",36.85,27.23333,13759,"Kos"
1122114111,70698,"2016-04-08","2016-04-14",14,98,108,628,54,328,0,0,0,0,0,0,0,176,1054,176,1054,2025732386,"Athens",37.96667,23.71667,13761,"Athens"
1123096343,70698,"2016-02-12","2016-02-18",0,0,8,34,2,24,2,2,0,0,0,0,0,12,60,12,60,569080712,"Kos",36.85,27.23333,13759,"Kos"
1126244049,70698,"2016-06-10","2016-06-16",0,0,5,4,2,2,2,2,0,0,0,0,0,9,8,9,8,569080712,"Kos",36.85,27.23333,13759,"Kos"
1127721856,70698,"2016-05-20","2016-05-26",9,26,0,0,0,0,0,0,0,0,0,0,0,9,26,9,26,1094663034,"Chios",38.38333,26.11667,13754,"Chios"
1128250355,70698,"2016-06-17","2016-06-23",0,0,2,6,4,2,2,4,0,0,0,0,0,8,12,8,12,569080712,"Kos",36.85,27.23333,13759,"Kos"
1153720991,70698,"2016-01-02","2016-01-08",0,0,12,72,8,504,2,3,0,0,0,0,0,22,579,22,579,569080712,"Kos",36.85,27.23333,13759,"Kos"
1156262994,70698,"2016-05-27","2016-06-02",11,88,5,84,15,75,3,24,16,0,0,0,0,50,271,50,271,461396992,"Diavata",40.7,22.86,13838,"Diavata"
1164504461,70698,"2016-04-29","2016-05-05",3,12,2,10,0,0,2,16,0,0,0,0,0,7,38,7,38,461396992,"Diavata",40.7,22.86,13838,"Diavata"
1211784358,70698,"2016-06-03","2016-06-09",1,53,0,0,0,0,2,12,0,0,0,0,11,3,65,3,65,519440442,"Samos",37.75,26.83333,13753,"Samos"
1211833469,70698,"2015-12-26","2016-01-01",0,0,12,72,8,48,2,3,0,0,0,0,0,22,123,22,123,569080712,"Kos",36.85,27.23333,13759,"Kos"
1212494053,70698,"2015-12-26","2016-01-01",6,23,0,0,0,0,0,0,0,0,0,0,0,6,23,6,23,1094663034,"Chios",38.38333,26.11667,13754,"Chios"
1222224946,70698,"2016-04-15","2016-04-21",0,0,27,106,3,252,9,25,0,0,0,0,63,39,383,39,383,755114467,"Lesvos",39.1,26.55,13752,"Lesbos"
1229711608,70698,"2016-02-26","2016-03-03",12,80,0,0,0,0,0,0,0,0,0,0,38,12,80,12,80,1094663034,"Chios",38.38333,26.11667,13754,"Chios"
1240851535,70698,"2016-03-04","2016-03-10",8,74,0,0,0,0,4,2,0,0,0,0,0,12,76,12,76,519440442,"Samos",37.75,26.83333,13753,"Samos"
1241798370,70698,"2016-01-23","2016-01-29",0,0,35,182,12,1040,3,45,0,0,0,0,72,50,1267,50,1267,755114467,"Lesvos",39.1,26.55,13910,"Hellenic Red Cross"
1261382212,70698,"2016-04-22","2016-04-28",0,0,7,24,7,1285,9,26,0,0,0,0,16,23,1335,23,1335,755114467,"Lesvos",39.1,26.55,13752,"Lesbos"
1267654090,70698,"2015-12-26","2016-01-01",3,15,12,60,12,60,0,0,0,0,0,0,22,27,135,27,135,1537547328,"Idomeni",41.1265,22.518,13760,"Idomeni"
1272816496,70698,"2016-06-03","2016-06-09",7,35,5,25,19,95,1,8,18,90,0,0,0,50,253,50,253,1159912091,"Kordelio",40.6621,22.8956,13910,"Hellenic Red Cross"
1279941994,70698,"2016-02-12","2016-02-18",3,15,17,119,17,85,0,0,0,0,0,0,27,37,219,37,219,1537547328,"Idomeni",41.1265,22.518,13760,"Idomeni"
1289176094,70698,"2016-02-18","2016-02-25",13,110,0,0,0,0,0,0,0,0,0,0,0,13,110,13,110,1094663034,"Chios",38.38333,26.11667,13754,"Chios"
1290719295,70698,"2016-04-22","2016-04-28",5,15,0,0,0,0,0,0,0,0,0,0,0,5,15,5,15,1094663034,"Chios",38.38333,26.11667,13754,"Chios"
1311220093,70698,"2016-01-23","2016-01-29",8,40,9,45,12,60,0,0,0,0,0,0,0,29,145,29,145,2025732386,"Athens",37.96667,23.71667,13910,"Hellenic Red Cross"
1320252132,70698,"2016-04-08","2016-04-14",6,36,17,85,25,125,2,16,0,0,0,0,0,50,262,50,262,461396992,"Diavata",40.7,22.86,13838,"Diavata"
1332906416,70698,"2016-01-23","2016-01-29",13,86,0,0,0,0,0,0,0,0,0,0,0,13,86,13,86,519440442,"Samos",37.75,26.83333,13910,"Hellenic Red Cross"
1340497257,70698,"2016-04-29","2016-05-05",0,0,6,48,20,155,2,16,0,0,0,0,0,28,219,28,219,1537547328,"Idomeni",41.1265,22.518,13760,"Idomeni"
1349271731,70698,"2016-04-22","2016-04-28",5,40,18,80,20,100,2,16,0,0,0,0,0,45,236,45,236,461396992,"Diavata",40.7,22.86,13838,"Diavata"
1349673355,70698,"2016-03-04","2016-03-10",0,0,7,15,0,0,0,0,0,0,0,0,0,7,15,7,15,569080712,"Kos",36.85,27.23333,13759,"Kos"
1393208021,70698,"2016-04-08","2016-04-14",10,31,0,0,0,0,0,0,0,0,0,0,0,10,31,10,31,1094663034,"Chios",38.38333,26.11667,13754,"Chios"
1413692480,70698,"2016-04-08","2016-04-14",0,0,13,91,13,82,2,14,14,98,0,0,18,42,285,42,285,1537547328,"Idomeni",41.1265,22.518,13760,"Idomeni"
1422551413,70698,"2016-02-05","2016-02-11",0,0,9,45,5,116,2,4,0,0,0,0,0,16,165,16,165,569080712,"Kos",36.85,27.23333,13759,"Kos"
1434529838,70698,"2016-05-13","2016-05-19",7,62,0,0,0,0,1,5,0,0,0,0,0,8,67,8,67,519440442,"Samos",37.75,26.83333,13753,"Samos"
1441515378,70698,"2016-04-01","2016-04-07",3,11,0,0,0,0,0,0,0,0,0,0,0,3,11,3,11,1094663034,"Chios",38.38333,26.11667,13754,"Chios"
1455489431,70698,"2016-02-26","2016-03-03",28,168,49,294,38,228,0,0,0,0,0,0,0,115,690,115,690,2025732386,"Athens",37.96667,23.71667,13761,"Athens"
1469722997,70698,"2016-01-16","2016-01-22",0,0,10,64,5,270,2,3,0,0,0,0,0,17,337,17,337,569080712,"Kos",36.85,27.23333,13910,"Hellenic Red Cross"
1472005981,70698,"2016-05-27","2016-06-02",0,0,2,4,4,4,5,6,0,0,0,0,0,11,14,11,14,569080712,"Kos",36.85,27.23333,13759,"Kos"
1475406769,70698,"2016-01-30","2016-02-04",2,16,22,178,13,69,0,0,0,0,0,0,0,37,263,37,263,1537547328,"Idomeni",41.1265,22.518,13760,"Idomeni"
1476450085,70698,"2016-04-01","2016-04-07",0,0,16,51,10,852,7,10,0,0,0,0,112,33,913,33,913,755114467,"Lesvos",39.1,26.55,13752,"Lesbos"
1481829464,70698,"2016-05-20","2016-05-26",17,144,17,101,15,90,0,0,0,0,0,0,3,49,335,49,335,2025732386,"Athens",37.96667,23.71667,13761,"Athens"
1487986506,70698,"2016-04-08","2016-04-14",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,569080712,"Kos",36.85,27.23333,13759,"Kos"
1510799446,70698,"2016-01-16","2016-01-22",4,24,9,36,15,60,0,0,0,0,0,0,0,28,120,28,120,2025732386,"Athens",37.96667,23.71667,13910,"Hellenic Red Cross"
1518851966,70698,"2016-05-13","2016-05-19",13,78,4,16,15,75,2,16,0,0,0,0,0,34,185,34,185,461396992,"Diavata",40.7,22.86,13838,"Diavata"
1520710121,70698,"2016-03-18","2016-03-24",35,245,121,605,67,469,14,84,0,0,0,0,0,237,1403,237,1403,2025732386,"Athens",37.96667,23.71667,13761,"Athens"
1520722778,70698,"2016-04-15","2016-04-21",1,29,0,0,0,0,0,0,0,0,0,0,0,1,29,1,29,519440442,"Samos",37.75,26.83333,13753,"Samos"
1534318685,70698,"2016-04-15","2016-04-21",11,33.5,0,0,0,0,0,0,0,0,0,0,0,11,33.5,11,33.5,1094663034,"Chios",38.38333,26.11667,13754,"Chios"
1554321510,70698,"2015-10-01","2015-12-25",0,0,0,0,190,1538,0,0,0,0,0,0,35,190,1538,190,1538,569080712,"Kos",36.85,27.23333,13759,"Kos"
1559170096,70698,"2016-03-25","2016-03-31",0,0,11,80,17,136,3,14,15,109,0,0,0,46,339,46,339,1537547328,"Idomeni",41.1265,22.518,13760,"Idomeni"
1564546378,70698,"2016-06-10","2016-06-16",9,72,5,25,9,45,3,24,9,45,0,0,19,35,211,35,211,461396992,"Diavata",40.7,22.86,13838,"Diavata"
1572372799,70698,"2016-02-05","2016-02-11",0,0,25,147,13,1174,2,44,0,0,0,0,86,40,1365,40,1365,755114467,"Lesvos",39.1,26.55,13752,"Lesbos"
1575067977,70698,"2016-05-27","2016-06-02",0,0,0,0,92,1630,0,0,0,0,0,0,0,92,1630,92,1630,354452122,"Nea Kavala",40.99,22.62,13839,"Nea Kavala"
1575435746,70698,"2016-06-03","2016-06-09",0,0,0,0,0,0,0,0,0,0,32,640,0,32,640,0,0,569257762,"Cherso",41.09591,22.7691697,13837,"Cherso"
1599156634,70698,"2016-06-03","2016-06-09",20,144,20,148,17,94,0,0,0,0,0,0,0,57,386,57,386,2025732386,"Athens",37.96667,23.71667,13761,"Athens"
1625470357,70698,"2016-05-20","2016-05-26",10,75,8,32,12,60,2,16,13,52,0,0,55,45,235,45,235,461396992,"Diavata",40.7,22.86,13838,"Diavata"
1626259809,70698,"2016-01-30","2016-02-04",9,60,0,0,0,0,1,1,0,0,0,0,27,10,61,10,61,1094663034,"Chios",38.38333,26.11667,13754,"Chios"
1626390519,70698,"2016-05-20","2016-05-26",15,80,5,20,7,49,0,0,0,0,0,0,0,27,149,27,149,2141418389,"Ritsona",38.39,23.5,13840,"Ritsona"
1627988754,70698,"2016-05-20","2016-05-26",4,60,0,0,0,0,1,2,0,0,0,0,0,5,62,5,62,519440442,"Samos",37.75,26.83333,13753,"Samos"
1633939646,70698,"2016-04-15","2016-04-21",0,0,15,120,20,160,4,32,11,88,0,0,0,50,400,50,400,1537547328,"Idomeni",41.1265,22.518,13760,"Idomeni"
1637107378,70698,"2016-05-20","2016-05-26",0,0,0,0,0,0,0,0,0,0,0,0,24,0,0,0,0,755114467,"Lesvos",39.1,26.55,13752,"Lesbos"
1640879445,70698,"2016-01-30","2016-02-04",5,20,9,48,8,32,0,0,0,0,0,0,0,22,100,22,100,2025732386,"Athens",37.96667,23.71667,13761,"Athens"
1642428311,70698,"2016-06-17","2016-06-23",14,132,8,64,13,48,0,0,9,72,10,140,55,54,456,44,316,2025732386,"Athens",37.96667,23.71667,13761,"Athens"
1669263741,70698,"2016-04-01","2016-04-07",6,34,17,85,25,125,2,12,0,0,0,0,19,50,256,50,256,461396992,"Diavata",40.7,22.86,13838,"Diavata"
1674070636,70698,"2016-01-16","2016-01-22",15,70,0,0,0,0,0,0,0,0,0,0,0,15,70,15,70,1094663034,"Chios",38.38333,26.11667,13910,"Hellenic Red Cross"
1677679736,70698,"2016-01-09","2016-01-15",19,47,0,0,0,0,0,0,0,0,0,0,0,19,47,19,47,1094663034,"Chios",38.38333,26.11667,13910,"Hellenic Red Cross"
1697178514,70698,"2016-01-09","2016-01-15",0,0,12,72,4,320,2,3,0,0,0,0,0,18,395,18,395,569080712,"Kos",36.85,27.23333,13910,"Hellenic Red Cross"
1699636712,70698,"2016-04-08","2016-04-14",1,12,0,0,0,0,0,0,0,0,0,0,0,1,12,1,12,519440442,"Samos",37.75,26.83333,13753,"Samos"
1702158086,70698,"2016-01-09","2016-01-15",12,112,0,0,0,0,0,2,0,0,0,0,0,12,114,12,114,519440442,"Samos",37.75,26.83333,13753,"Samos"
1749027458,70698,"2016-06-10","2016-06-16",18,126,14,89,10,75,0,0,0,0,0,0,11,42,290,42,290,2025732386,"Athens",37.96667,23.71667,13761,"Athens"
1816015297,70698,"2016-02-26","2016-03-03",0,0,8,42,0,0,0,0,0,0,0,0,0,8,42,8,42,569080712,"Kos",36.85,27.23333,13759,"Kos"
1829654448,70698,"2016-03-04","2016-03-10",4,32,18,108,38,228,0,0,0,0,0,0,0,60,368,60,368,461396992,"Diavata",40.7,22.86,13838,"Diavata"
1889431932,70698,"2016-06-10","2016-06-16",6,19,0,0,0,0,0,0,0,0,0,0,0,6,19,6,19,1094663034,"Chios",38.38333,26.11667,13754,"Chios"
1922864373,70698,"2016-02-24","2016-02-25",4,16,1,8,15,75,0,0,0,0,0,0,0,20,99,20,99,461396992,"Diavata",40.7,22.86,13838,"Diavata"
1930645339,70698,"2016-04-01","2016-04-07",24,168,85,510,54,324,2,12,0,0,0,0,0,165,1014,165,1014,2025732386,"Athens",37.96667,23.71667,13761,"Athens"
1942124696,70698,"2016-06-03","2016-06-09",0,0,0,0,0,0,1,8,0,0,0,0,0,1,8,1,8,1116080926,"Oraiokastro",40.729,22.9105,13910,"Hellenic Red Cross"
1945156020,70698,"2016-01-09","2016-01-15",6,30,4,20,0,0,0,0,0,0,0,0,11,10,50,10,50,2025732386,"Athens",37.96667,23.71667,13910,"Hellenic Red Cross"
1945204247,70698,"2016-06-10","2016-06-16",0,0,0,0,0,0,1,8,0,0,0,0,0,1,8,1,8,1116080926,"Oraiokastro",40.729,22.9105,13910,"Hellenic Red Cross"
1961610593,70698,"2016-05-06","2016-05-12",7,82,0,0,0,0,2,19,0,0,0,0,0,9,101,9,101,519440442,"Samos",37.75,26.83333,13753,"Samos"
1977856400,70698,"2016-03-11","2016-03-17",16,71,0,0,0,0,0,0,0,0,0,0,0,16,71,16,71,1094663034,"Chios",38.38333,26.11667,13754,"Chios"
1989738421,70698,"2016-06-17","2016-06-23",9,40,2,10,3,36,0,0,0,0,4,8,0,18,94,14,86,2141418389,"Ritsona",38.39,23.5,13840,"Ritsona"
1991981961,70698,"2016-03-25","2016-03-31",2,30,0,0,0,0,1,2,0,0,0,0,0,3,32,3,32,519440442,"Samos",37.75,26.83333,13753,"Samos"
2001235466,70698,"2016-06-03","2016-06-09",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,354452122,"Nea Kavala",40.99,22.62,13839,"Nea Kavala"
2014312840,70698,"2016-02-19","2016-02-25",4,24,18,90,0,80,9,30,0,0,0,0,1,31,224,31,224,1537547328,"Idomeni",41.1265,22.518,13760,"Idomeni"
2020076042,70698,"2016-06-03","2016-06-09",0,0,0,0,0,0,0,0,0,0,45,900,0,45,900,0,0,354452122,"Nea Kavala",40.99,22.62,13839,"Nea Kavala"
2039436188,70698,"2016-03-04","2016-03-10",1,8,29,205,34,292,3,16,0,0,0,0,0,67,521,67,521,1537547328,"Idomeni",41.1265,22.518,13760,"Idomeni"
2050888910,70698,"2016-03-11","2016-03-17",2,16,25,192,26,229,1,8,0,0,0,0,0,54,445,54,445,1537547328,"Idomeni",41.1265,22.518,13760,"Idomeni"
2052164264,70698,"2016-06-03","2016-06-09",14,60,4,16,6,10,0,0,0,0,0,0,0,24,86,24,86,2141418389,"Ritsona",38.39,23.5,13840,"Ritsona"
2056574216,70698,"2016-03-18","2016-03-24",1,7,22,153,24,190,0,0,0,0,0,0,28,47,350,47,350,1537547328,"Idomeni",41.1265,22.518,13760,"Idomeni"
2091058644,70698,"2016-01-30","2016-02-04",10,24,0,0,0,0,1,0,0,0,0,0,0,11,24,11,24,519440442,"Samos",37.75,26.83333,13753,"Samos"
2093792536,70698,"2016-05-13","2016-05-19",0,0,6,48,16,128,2,16,6,48,0,0,20,30,240,30,240,1537547328,"Idomeni",41.1265,22.518,13760,"Idomeni"
2109922672,70698,"2016-06-17","2016-06-23",9,72,4,20,4,20,0,0,8,40,0,0,19,25,152,25,152,461396992,"Diavata",40.7,22.86,13838,"Diavata"
2139914276,70698,"2016-04-15","2016-04-21",5,40,14,56,20,100,0,0,0,0,0,0,0,39,196,39,196,461396992,"Diavata",40.7,22.86,13838,"Diavata"
