"siteId","activityId","startDate","endDate","health_eru","first_aid","rescue","hygiene_promo","wash","pss_counseling","child_activities","total_pss","total_rfl","total_rfl_vulnerable","info_services","wifi_mobile","phone_cards_calls","hotline_calls","other_services","total_health","total_connectivity","total_wash","total_ppl_reached","Total.RFL","locationId","locationName","latitude","longitude","partnerId","partnerName"
1036410614,70700,"2016-05-13","2016-05-19",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,569080712,"Kos",36.85,27.23333,13759,"Kos"
1040666877,70700,"2016-02-12","2016-02-18",117,0,0,0,0,17,45,62,0,0,34,0,0,0,6,179,34,0,219,0,1537547328,"Idomeni",41.1265,22.518,13760,"Idomeni"
1043083518,70700,"2016-01-02","2016-01-08",50,0,0,150,0,200,71,271,0,0,150,5,0,0,0,321,155,150,626,0,519440442,"Samos",37.75,26.83333,13753,"Samos"
1053524211,70700,"2016-01-01","2016-01-08",55,0,0,0,0,0,18,18,332,11,50,0,0,25,0,73,75,0,491,343,2025732386,"Athens",37.96667,23.71667,13761,"Athens"
1070190232,70700,"2016-01-23","2016-01-29",44,0,0,0,0,283,0,283,341,205,78,0,0,28,0,327,106,0,979,546,2025732386,"Athens",37.96667,23.71667,13910,"Hellenic Red Cross"
1091548704,70700,"2016-02-19","2016-02-25",0,0,0,0,0,280,22,302,341,182,72,0,3,130,0,302,205,0,1030,523,2025732386,"Athens",37.96667,23.71667,13761,"Athens"
1115375342,70700,"2015-12-26","2016-01-01",0,17,0,0,0,4,5,9,1,0,32,0,0,0,220,26,32,0,279,1,569080712,"Kos",36.85,27.23333,13759,"Kos"
1120576199,70700,"2016-03-18","2016-03-24",0,63,0,0,0,6,4,10,0,0,90,1717,253,21,0,73,2081,0,2154,0,755114467,"Lesvos",39.1,26.55,13752,"Lesbos"
1123644053,70700,"2016-01-23","2016-01-29",288,1,0,145,0,640,352,992,0,0,28,0,0,0,0,1281,28,145,1454,0,1094663034,"Chios",38.38333,26.11667,13910,"Hellenic Red Cross"
1124615039,70700,"2016-04-22","2016-04-28",28,75,0,0,0,0,40,40,521,209,50,0,0,111,0,143,161,0,1034,730,2025732386,"Athens",37.96667,23.71667,13761,"Athens"
1125612923,70700,"2016-02-12","2016-02-18",0,1,0,0,0,2,0,2,0,0,15,0,0,0,320,3,15,0,338,0,569080712,"Kos",36.85,27.23333,13759,"Kos"
1131266255,70700,"2016-01-09","2016-01-15",74,0,0,0,0,0,0,0,320,1,75,0,0,24,0,74,99,0,494,321,2025732386,"Athens",37.96667,23.71667,13910,"Hellenic Red Cross"
1141947500,70700,"2016-01-02","2016-01-08",50,0,0,0,0,0,0,0,0,0,2,0,0,0,0,50,2,0,52,0,1537547328,"Idomeni",41.1265,22.518,13760,"Idomeni"
1143968966,70700,"2016-03-04","2016-03-10",441,0,0,0,0,55,0,55,5,0,115,0,0,0,135,496,115,0,751,5,1537547328,"Idomeni",41.1265,22.518,13760,"Idomeni"
1151829351,70700,"2016-05-06","2016-05-12",256,0,0,0,0,35,64,99,2,0,0,0,0,0,11,355,0,0,368,2,461396992,"Diavata",40.7,22.86,13838,"Diavata"
1155005934,70700,"2016-06-10","2016-06-16",422,0,0,0,0,19,46,65,0,0,0,0,0,0,0,487,0,0,487,0,569257762,"Cherso",41.09591,22.7691697,13837,"Cherso"
1155732284,70700,"2016-04-08","2016-04-14",137,4,0,190,0,194,0,194,4,0,194,0,0,0,0,335,194,190,723,4,519440442,"Samos",37.75,26.83333,13753,"Samos"
1159968949,70700,"2015-10-01","2015-12-25",7029,0,0,3406,0,3346,900,4246,18,0,0,0,0,0,0,11275,0,3406,14699,18,1094663034,"Chios",38.38333,26.11667,13754,"Chios"
1162550877,70700,"2016-05-27","2016-06-02",230,0,0,0,0,0,0,0,0,0,0,0,0,0,0,230,0,0,230,0,1159912091,"Kordelio",40.6621,22.8956,13910,"Hellenic Red Cross"
1170044643,70700,"2016-04-01","2016-04-07",616,0,0,0,0,76,44,120,1,0,63,0,0,0,0,736,63,0,800,1,1537547328,"Idomeni",41.1265,22.518,13760,"Idomeni"
1177674016,70700,"2015-12-26","2016-01-01",0,72,3195,60,0,0,6,6,5,0,1480,750,40,2,0,3273,2272,60,5610,5,755114467,"Lesvos",39.1,26.55,13752,"Lesbos"
1183437266,70700,"2016-05-20","2016-05-26",299,0,0,0,0,0,186,186,0,0,0,0,0,0,0,485,0,0,485,0,2141418389,"Ritsona",38.39,23.5,13840,"Ritsona"
1186952224,70700,"2016-03-18","2016-03-24",263,0,0,112,0,859,132,991,0,0,0,0,0,0,0,1254,0,112,1366,0,1094663034,"Chios",38.38333,26.11667,13754,"Chios"
1189072594,70700,"2016-01-30","2016-02-04",504,0,0,0,0,58,72,130,0,0,132,0,0,0,7,634,132,0,773,0,1537547328,"Idomeni",41.1265,22.518,13910,"Hellenic Red Cross"
1192085439,70700,"2016-02-05","2016-02-11",162,0,0,225,0,440,295,735,1,0,32,0,0,0,0,897,32,225,1155,1,1094663034,"Chios",38.38333,26.11667,13754,"Chios"
1202616338,70700,"2016-02-12","2016-02-18",70,0,0,51,120,290,152,442,1,0,20,0,0,0,0,512,20,171,704,1,1094663034,"Chios",38.38333,26.11667,13754,"Chios"
1209612850,70700,"2016-04-29","2016-05-05",275,0,0,0,0,14,25,39,2,0,0,0,0,0,0,314,0,0,316,2,461396992,"Diavata",40.7,22.86,13838,"Diavata"
1239202276,70700,"2016-03-18","2016-03-24",502,0,0,0,0,27,0,27,0,0,55,0,0,0,4,529,55,0,588,0,1537547328,"Idomeni",41.1265,22.518,13760,"Idomeni"
1252841422,70700,"2016-03-25","2016-03-31",180,0,0,53,0,472,53,525,0,0,0,0,0,0,0,705,0,53,758,0,1094663034,"Chios",38.38333,26.11667,13754,"Chios"
1256055465,70700,"2016-06-10","2016-06-16",0,16,0,0,0,21,0,21,2,0,0,0,106,9,0,37,115,0,154,2,755114467,"Lesvos",39.1,26.55,13752,"Lesbos"
1258755216,70700,"2016-03-04","2016-03-10",251,0,0,0,0,17,192,209,0,0,4,0,0,0,0,460,4,0,464,0,461396992,"Diavata",40.7,22.86,13838,"Diavata"
1272955634,70700,"2016-03-25","2016-03-31",0,0,0,0,0,10,0,10,0,0,0,0,0,0,0,10,0,0,10,0,569080712,"Kos",36.85,27.23333,13759,"Kos"
1309935981,70700,"2016-05-27","2016-06-02",178,95,0,10,0,18,38,56,568,223,40,0,0,140,0,329,180,10,1310,791,2025732386,"Athens",37.96667,23.71667,13761,"Athens"
1324732813,70700,"2016-03-04","2016-03-10",6,40,200,0,0,19,23,42,4,0,1122,1780,43,12,0,288,2957,0,3249,4,755114467,"Lesvos",39.1,26.55,13752,"Lesbos"
1355411768,70700,"2016-03-18","2016-03-24",0,0,0,0,0,17,0,17,0,0,22,0,0,0,167,17,22,0,206,0,569080712,"Kos",36.85,27.23333,13759,"Kos"
1357386193,70700,"2016-06-10","2016-06-16",0,5,0,0,0,17,0,17,5,0,0,0,0,0,0,22,0,0,27,5,569080712,"Kos",36.85,27.23333,13759,"Kos"
1377168833,70700,"2016-01-30","2016-02-04",72,0,0,160,0,300,160,460,1,0,90,0,0,0,0,532,90,160,783,1,519440442,"Samos",37.75,26.83333,13910,"Hellenic Red Cross"
1399479225,70700,"2016-04-01","2016-04-07",0,9,0,0,0,0,0,0,0,0,40,550,158,10,0,9,758,0,767,0,755114467,"Lesvos",39.1,26.55,13752,"Lesbos"
1404285821,70700,"2016-01-23","2016-01-29",0,90,2920,35,0,3,34,37,3,0,665,2667,0,1,0,3047,3333,35,6418,3,755114467,"Lesvos",39.1,26.55,13910,"Hellenic Red Cross"
1413934798,70700,"2016-06-03","2016-06-09",535,0,0,0,0,26,0,26,0,0,0,0,0,0,0,561,0,0,561,0,354452122,"Nea Kavala",40.99,22.62,13839,"Nea Kavala"
1444425564,70700,"2016-02-19","2016-02-25",503,0,0,214,214,1043,75,1118,0,0,0,0,0,0,0,1621,0,428,2049,0,1094663034,"Chios",38.38333,26.11667,13754,"Chios"
1470488883,70700,"2016-02-19","2016-02-25",0,393,460,0,0,2,15,17,4,0,1081,1460,9,17,0,870,2567,0,3441,4,755114467,"Lesvos",39.1,26.55,13752,"Lesbos"
1477776435,70700,"2016-02-26","2016-03-03",490,0,0,0,0,62,50,112,2,5,64,0,0,0,35,602,64,0,708,7,1537547328,"Idomeni",41.1265,22.518,13760,"Idomeni"
1504654709,70700,"2016-04-15","2016-04-21",212,0,0,204,0,1189,368,1557,0,0,0,0,0,0,0,1769,0,204,1973,0,1094663034,"Chios",38.38333,26.11667,13754,"Chios"
1525153875,70700,"2016-02-19","2016-02-25",136,0,0,120,0,130,60,190,4,0,140,0,1,0,0,326,141,120,591,4,519440442,"Samos",37.75,26.83333,13753,"Samos"
1527282719,70700,"2016-05-06","2016-05-12",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,569080712,"Kos",36.85,27.23333,13759,"Kos"
1540033494,70700,"2016-04-08","2016-04-14",0,41,0,0,0,0,0,0,4,0,1255,2870,182,9,0,41,4316,0,4361,4,755114467,"Lesvos",39.1,26.55,13752,"Lesbos"
1556202270,70700,"2016-02-26","2016-03-03",224,0,0,140,0,0,0,0,1,0,150,0,1,0,0,224,151,140,516,1,519440442,"Samos",37.75,26.83333,13753,"Samos"
1560571757,70700,"2016-05-27","2016-06-02",590,0,0,547,0,11,0,11,5,0,0,0,0,0,0,601,0,547,1153,5,354452122,"Nea Kavala",40.99,22.62,13839,"Nea Kavala"
1563459030,70700,"2016-05-13","2016-05-19",144,1,0,112,0,574,70,644,1,0,0,0,0,0,0,789,0,112,902,1,1094663034,"Chios",38.38333,26.11667,13754,"Chios"
1568793601,70700,"2016-06-17","2016-06-23",0,2,0,0,0,18,0,18,6,0,0,0,0,0,0,20,0,0,26,6,569080712,"Kos",36.85,27.23333,13759,"Kos"
1576769937,70700,"2016-05-20","2016-05-26",0,21,0,0,0,0,0,0,0,0,25,585,152,4,0,21,766,0,787,0,755114467,"Lesvos",39.1,26.55,13752,"Lesbos"
1584965683,70700,"2016-04-01","2016-04-07",314,0,0,35,0,42,165,207,5,0,6,0,2,0,6,521,8,35,575,5,461396992,"Diavata",40.7,22.86,13838,"Diavata"
1613795145,70700,"2016-06-03","2016-06-09",409,0,0,0,0,0,0,0,13,0,0,0,0,0,0,409,0,0,422,13,1159912091,"Kordelio",40.6621,22.8956,13910,"Hellenic Red Cross"
1615874513,70700,"2016-06-10","2016-06-16",0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,11,11,1116080926,"Oraiokastro",40.729,22.9105,13910,"Hellenic Red Cross"
1624596670,70700,"2016-05-27","2016-06-02",217,2,0,0,0,0,302,302,0,0,0,0,0,0,0,521,0,0,521,0,2141418389,"Ritsona",38.39,23.5,13840,"Ritsona"
1631418745,70700,"2016-01-09","2016-01-15",0,46,2170,0,0,8,13,21,3,1,620,3500,37,5,0,2237,4162,0,6403,4,755114467,"Lesvos",39.1,26.55,13752,"Lesbos"
1637609855,70700,"2015-12-26","2015-12-31",25,0,0,0,0,0,0,0,365,43,247,0,0,58,0,25,305,0,738,408,2025732386,"Athens",37.96667,23.71667,13761,"Athens"
1702812923,70700,"2016-03-25","2016-03-31",344,0,0,0,0,27,0,27,6,0,250,0,0,0,5,371,250,0,632,6,1537547328,"Idomeni",41.1265,22.518,13760,"Idomeni"
1711829389,70700,"2015-10-01","2015-12-25",2921,0,0,0,0,0,51,51,1213,260,998,114,0,901,0,2972,2013,0,6458,1473,2025732386,"Athens",37.96667,23.71667,13761,"Athens"
1712422940,70700,"2016-06-10","2016-06-16",171,0,0,0,0,121,0,121,0,0,0,0,0,0,0,292,0,0,292,0,2141418389,"Ritsona",38.39,23.5,13840,"Ritsona"
1713825401,70700,"2016-06-10","2016-06-16",167,0,0,0,0,8,116,124,0,0,0,0,0,0,29,291,0,0,320,0,461396992,"Diavata",40.7,22.86,13838,"Diavata"
1717188338,70700,"2016-02-05","2016-02-11",0,19,490,58,0,53,2,55,3,2,159,240,4,11,0,564,414,58,1041,5,755114467,"Lesvos",39.1,26.55,13752,"Lesbos"
1721266768,70700,"2016-05-06","2016-05-12",0,42,0,0,0,0,0,0,2,0,65,733,123,3,0,42,924,0,968,2,755114467,"Lesvos",39.1,26.55,13752,"Lesbos"
1748864971,70700,"2016-04-29","2016-05-05",163,0,0,107,0,277,0,277,0,0,0,0,0,0,0,440,0,107,547,0,1094663034,"Chios",38.38333,26.11667,13754,"Chios"
1755738032,70700,"2016-02-12","2016-02-18",0,2,630,0,0,0,0,0,1,0,12,90,3,3,0,632,108,0,741,1,755114467,"Lesvos",39.1,26.55,13752,"Lesbos"
1756715883,70700,"2016-04-22","2016-04-28",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,569080712,"Kos",36.85,27.23333,13759,"Kos"
1760436699,70700,"2015-12-26","2016-01-01",107,0,0,100,0,600,283,883,0,1,200,10,0,0,0,990,210,100,1301,1,519440442,"Samos",37.75,26.83333,13753,"Samos"
1761906635,70700,"2016-01-16","2016-01-22",0,2,0,0,0,5,24,29,1,0,15,0,0,0,240,31,15,0,287,1,569080712,"Kos",36.85,27.23333,13910,"Hellenic Red Cross"
1783641003,70700,"2016-06-03","2016-06-09",198,0,0,0,0,260,0,260,0,0,0,0,0,0,0,458,0,0,458,0,1198055428,"Skaramagas",38.0048,23.5891,13761,"Athens"
1791578938,70700,"2016-04-29","2016-05-05",0,21,0,0,0,0,43,43,0,1,98,561,86,2,0,64,747,0,812,1,755114467,"Lesvos",39.1,26.55,13752,"Lesbos"
1796594534,70700,"2016-02-26","2016-03-03",356,0,0,0,0,12,217,229,0,0,4,0,0,0,0,585,4,0,589,0,461396992,"Diavata",40.7,22.86,13838,"Diavata"
1796704936,70700,"2016-06-03","2016-06-09",0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,9,9,1116080926,"Oraiokastro",40.729,22.9105,13910,"Hellenic Red Cross"
1799227814,70700,"2016-03-04","2016-03-10",216,0,0,100,0,1375,348,1723,0,0,0,0,0,0,0,1939,0,100,2039,0,1094663034,"Chios",38.38333,26.11667,13754,"Chios"
1808304168,70700,"2016-03-11","2016-03-17",441,0,0,0,0,27,0,27,1,0,55,0,0,0,0,468,55,0,524,1,1537547328,"Idomeni",41.1265,22.518,13760,"Idomeni"
1839945061,70700,"2016-04-22","2016-04-28",181,0,0,267,0,300,0,300,1,0,0,0,0,0,0,481,0,267,749,1,519440442,"Samos",37.75,26.83333,13753,"Samos"
1847806735,70700,"2016-04-29","2016-05-05",153,0,0,194,0,268,0,268,2,0,0,0,0,0,0,421,0,194,617,2,519440442,"Samos",37.75,26.83333,13753,"Samos"
1863490621,70700,"2016-01-30","2016-02-04",0,3,0,0,0,2,25,27,0,0,28,0,0,0,358,30,28,0,416,0,569080712,"Kos",36.85,27.23333,13910,"Hellenic Red Cross"
1863591434,70700,"2016-03-11","2016-03-17",563,15,0,0,0,380,455,835,434,191,111,0,0,195,0,1413,306,0,2344,625,2025732386,"Athens",37.96667,23.71667,13761,"Athens"
1897296652,70700,"2016-03-25","2016-03-31",0,28,135,0,0,0,0,0,1,0,63,470,109,18,0,163,660,0,824,1,755114467,"Lesvos",39.1,26.55,13752,"Lesbos"
1923597761,70700,"2016-03-11","2016-03-17",164,0,0,110,0,0,0,0,0,0,164,0,4,0,0,164,168,110,442,0,519440442,"Samos",37.75,26.83333,13753,"Samos"
1924892453,70700,"2016-04-15","2016-04-21",212,0,0,25,0,48,124,172,2,0,0,0,8,0,9,384,8,25,428,2,461396992,"Diavata",40.7,22.86,13838,"Diavata"
1947445487,70700,"2016-04-29","2016-05-05",262,0,0,0,0,35,0,35,2,1,15,0,0,0,0,297,15,0,315,3,1537547328,"Idomeni",41.1265,22.518,13760,"Idomeni"
1960195440,70700,"2016-04-08","2016-04-14",279,0,0,145,0,1085,355,1440,0,0,0,0,0,0,0,1719,0,145,1864,0,1094663034,"Chios",38.38333,26.11667,13754,"Chios"
1961382118,70700,"2016-01-30","2016-02-04",18,0,0,0,0,261,18,279,353,0,60,0,0,64,0,297,124,0,774,353,2025732386,"Athens",37.96667,23.71667,13910,"Hellenic Red Cross"
1969836722,70700,"2016-05-06","2016-05-12",289,0,0,350,0,435,0,435,0,0,268,0,0,0,0,724,268,350,1342,0,519440442,"Samos",37.75,26.83333,13753,"Samos"
1988690695,70700,"2016-04-01","2016-04-07",123,0,0,55,0,378,80,458,0,0,0,0,0,0,0,581,0,55,636,0,1094663034,"Chios",38.38333,26.11667,13754,"Chios"
1992536153,70700,"2016-06-10","2016-06-16",603,0,0,2670,0,28,0,28,52,0,0,0,0,0,0,631,0,2670,3353,52,354452122,"Nea Kavala",40.99,22.62,13839,"Nea Kavala"
1993554485,70700,"2016-04-08","2016-04-14",171,7,0,0,0,408,456,864,484,203,61,0,2,97,0,1042,160,0,1889,687,2025732386,"Athens",37.96667,23.71667,13761,"Athens"
2003574425,70700,"2016-04-15","2016-04-21",395,0,0,0,0,68,97,165,1,0,156,0,0,0,0,560,156,0,717,1,1537547328,"Idomeni",41.1265,22.518,13760,"Idomeni"
2011927367,70700,"2016-05-27","2016-06-02",449,0,0,110,0,33,0,33,1,0,0,0,0,0,0,482,0,110,593,1,569257762,"Cherso",41.09591,22.7691697,13837,"Cherso"
2018308928,70700,"2016-06-17","2016-06-23",0,12,0,0,0,0,0,0,1,0,0,0,93,12,0,12,105,0,118,1,755114467,"Lesvos",39.1,26.55,13752,"Lesbos"
2020652470,70700,"2016-01-09","2016-01-15",0,4,0,0,0,4,5,9,1,0,57,0,0,0,330,13,57,0,401,1,569080712,"Kos",36.85,27.23333,13759,"Kos"
2032712587,70700,"2016-06-10","2016-06-16",199,0,0,152,0,592,340,932,0,0,0,0,0,0,0,1131,0,152,1283,0,1094663034,"Chios",38.38333,26.11667,13754,"Chios"
2038110064,70700,"2016-06-03","2016-06-09",535,0,0,0,0,26,0,26,0,0,0,0,0,0,0,561,0,0,561,0,354452122,"Nea Kavala",40.99,22.62,13839,"Nea Kavala"
2049411351,70700,"2016-02-05","2016-02-11",12,0,0,0,0,0,28,28,370,167,69,0,0,84,0,40,153,0,730,537,2025732386,"Athens",37.96667,23.71667,13761,"Athens"
2084788386,70700,"2016-05-27","2016-06-02",0,0,0,0,0,0,30,30,2,0,0,0,4,0,0,30,4,0,36,2,569080712,"Kos",36.85,27.23333,13759,"Kos"
2090911296,70700,"2016-02-26","2016-03-03",0,0,0,0,0,12,0,12,0,0,25,0,0,0,602,12,25,0,639,0,569080712,"Kos",36.85,27.23333,13759,"Kos"
2139261689,70700,"2016-04-29","2016-05-05",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,569080712,"Kos",36.85,27.23333,13759,"Kos"
2140386266,70700,"2016-01-23","2016-01-29",64,0,0,120,0,400,205,605,2,0,100,40,5,0,0,669,145,120,936,2,519440442,"Samos",37.75,26.83333,13910,"Hellenic Red Cross"
